Loan_ID,Gender,Married,Dependents,Education,Self_Employed,Applicant Income per day,ApplicantIncome,Coapplicant Income per day,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001002,Male,No,0,Graduate,No,5849,584900,0,0,,360,1,Urban,Y
LP001003,Male,Yes,1,Graduate,No,4583,458300,1508,150800,12800,360,1,Rural,N
LP001005,Male,Yes,0,Graduate,Yes,3000,300000,0,0,66000,360,1,Urban,Y
LP001006,Male,Yes,0,Not Graduate,No,2583,258300,2358,235800,12000,360,1,Urban,Y
LP001008,Male,No,0,Graduate,No,6000,600000,0,0,14100,360,1,Urban,Y
LP001011,Male,Yes,2,Graduate,Yes,5417,541700,4196,419600,26700,360,1,Urban,Y
LP001013,Male,Yes,0,Not Graduate,No,2333,233300,1516,151600,95000,360,1,Urban,Y
LP001014,Male,Yes,3+,Graduate,No,3036,303600,2504,250400,15800,360,0,Semiurban,N
LP001018,Male,Yes,2,Graduate,No,4006,400600,1526,152600,168000,360,1,Urban,Y
LP001020,Male,Yes,1,Graduate,No,12841,1284100,10968,1096800,340900,360,1,Semiurban,N
LP001024,Male,Yes,2,Graduate,No,3200,320000,700,70000,70000,360,1,Urban,Y
LP001027,Male,Yes,2,Graduate,,2500,250000,1840,184000,10900,360,1,Urban,Y
LP001028,Male,Yes,2,Graduate,No,3073,307300,8106,810600,200000,360,1,Urban,Y
LP001029,Male,No,0,Graduate,No,1853,185300,2840,284000,114000,360,1,Rural,N
LP001030,Male,Yes,2,Graduate,No,1299,129900,1086,108600,170000,120,1,Urban,Y
LP001032,Male,No,0,Graduate,No,4950,495000,0,0,120500,360,1,Urban,Y
LP001034,Male,No,1,Not Graduate,No,3596,359600,0,0,10000,240,,Urban,Y
LP001036,Female,No,0,Graduate,No,3510,351000,0,0,76000,360,0,Urban,N
LP001038,Male,Yes,0,Not Graduate,No,4887,488700,0,0,13300,360,1,Rural,N
LP001041,Male,Yes,0,Graduate,,2600,260000,3500,350000,11500,,1,Urban,Y
LP001043,Male,Yes,0,Not Graduate,No,7660,766000,0,0,10400,360,0,Urban,N
LP001046,Male,Yes,1,Graduate,No,5955,595500,5625,562500,31500,360,1,Urban,Y
LP001047,Male,Yes,0,Not Graduate,No,2600,260000,1911,191100,11600,360,0,Semiurban,N
LP001050,,Yes,2,Not Graduate,No,3365,336500,1917,191700,11200,360,0,Rural,N
LP001052,Male,Yes,1,Graduate,,3717,371700,2925,292500,15100,360,,Semiurban,N
LP001066,Male,Yes,0,Graduate,Yes,9560,956000,0,0,19100,360,1,Semiurban,Y
